Rank,Major,Total,Men,Women,ShareWomen,Employed,Unemployed,Unemployment_rate,Median Salary,P25th Salary,P75th Salary,College_jobs,Non_college_jobs,Low_wage_jobs
1,PETROLEUM ENGINEERING,2339,2057,282,0.120564344,1976,37,0.018380527,110000,95000,125000,1534,364,193
2,MINING AND MINERAL ENGINEERING,756,679,77,0.101851852,640,85,0.117241379,75000,55000,90000,350,257,50
3,METALLURGICAL ENGINEERING,856,725,131,0.153037383,648,16,0.024096386,73000,50000,105000,456,176,0
4,NAVAL ARCHITECTURE AND MARINE ENGINEERING,1258,1123,135,0.107313196,758,40,0.050125313,70000,43000,80000,529,102,0
5,CHEMICAL ENGINEERING,32260,21239,11021,0.341630502,25694,1672,0.061097712,65000,50000,75000,18314,4440,972
6,NUCLEAR ENGINEERING,2573,2200,373,0.144966965,1857,400,0.177226407,65000,50000,102000,1142,657,244
7,ACTUARIAL SCIENCE,3777,832,960,0.535714286,2912,308,0.095652174,62000,53000,72000,1768,314,259
8,ASTRONOMY AND ASTROPHYSICS,1792,2110,1667,0.441355573,1526,33,0.021167415,62000,31500,109000,972,500,220
9,MECHANICAL ENGINEERING,91227,12953,2105,0.139792801,76442,4650,0.057342278,60000,48000,70000,52844,16384,3253
10,ELECTRICAL ENGINEERING,81527,8407,6548,0.437846874,61928,3895,0.059173845,60000,45000,72000,45829,10874,3170
11,COMPUTER ENGINEERING,41542,33258,8284,0.199412643,32506,2275,0.065409275,60000,45000,75000,23694,5721,980
12,AEROSPACE ENGINEERING,15058,65511,16016,0.196450256,11391,794,0.065162085,60000,42000,70000,8184,2425,372
13,BIOMEDICAL ENGINEERING,14955,80320,10907,0.119558903,10047,1019,0.09208386,60000,36000,70000,6439,2471,789
14,MATERIALS SCIENCE,4279,2949,1330,0.310820285,3307,78,0.023042836,60000,39000,65000,2626,391,81
15,ENGINEERING MECHANICS PHYSICS AND SCIENCE,4321,3526,795,0.183985189,3608,23,0.006334343,58000,25000,74000,2439,947,263
16,BIOLOGICAL ENGINEERING,8925,6062,2863,0.320784314,6170,589,0.087143069,57100,40000,76000,3603,1595,524
17,INDUSTRIAL AND MANUFACTURING ENGINEERING,18968,12453,6515,0.343473218,15604,699,0.042875544,57000,37900,67000,8306,3235,640
18,GENERAL ENGINEERING,61152,45683,15469,0.252959838,44931,2859,0.059824231,56000,36000,69000,26898,11734,3192
19,ARCHITECTURAL ENGINEERING,2825,1835,990,0.350442478,2575,170,0.061930783,54000,38000,65000,1665,649,137
20,COURT REPORTING,1148,877,271,0.236062718,930,11,0.011689692,54000,50000,54000,402,528,144
21,COMPUTER SCIENCE,128319,1837,2524,0.578766338,102087,6884,0.063172771,53000,39000,70000,68622,25667,5144
22,FOOD SCIENCE,4361,99743,28576,0.222695002,3149,338,0.09693146,53000,32000,70000,1183,1274,485
23,ELECTRICAL ENGINEERING TECHNOLOGY,11565,2020,973,0.325091881,8587,824,0.087557114,52000,35000,60000,5126,2686,696
24,MATERIALS ENGINEERING AND MATERIALS SCIENCE,2993,8181,3384,0.292607004,2449,70,0.027788805,52000,35000,62000,1911,305,70
25,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,18713,13496,5217,0.278790146,16413,1015,0.058239614,51000,38000,60000,6342,5741,708
26,CIVIL ENGINEERING,53153,41081,12072,0.227117943,43041,3270,0.070609574,50000,40000,60000,28526,9356,2899
27,CONSTRUCTION SERVICES,18498,2662,1385,0.342228811,16318,1042,0.060023041,50000,36000,60000,3275,5351,703
28,OPERATIONS LOGISTICS AND E-COMMERCE,11732,488,232,0.322222222,10027,504,0.047858703,50000,40000,60000,1466,3629,285
29,MISCELLANEOUS ENGINEERING,9133,7398,1735,0.189970437,7428,597,0.074392523,50000,39000,65000,3445,2426,365
30,PUBLIC POLICY,5978,2695,905,0.251388889,4547,670,0.128426299,50000,35000,70000,1550,1871,340
31,ENVIRONMENTAL ENGINEERING,4047,2639,3339,0.558548009,2983,308,0.093588575,50000,42000,56000,2028,830,260
32,ENGINEERING TECHNOLOGIES,3600,16820,1678,0.090712509,2799,163,0.055030385,50000,43000,60000,1017,1269,142
33,MISCELLANEOUS FINE ARTS,3340,1970,1370,0.410179641,2914,286,0.089375,50000,25000,66000,693,1714,755
34,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,720,7921,3811,0.32483805,604,49,0.075038285,50000,42800,57000,501,50,49
35,NURSING,209394,21773,187621,0.896018988,180903,8497,0.044862724,48000,39000,58000,151643,26146,6193
36,FINANCE,174506,89749,49498,0.355469059,145696,9413,0.060686356,47000,35000,64000,24243,48447,9910
37,ECONOMICS,139247,115030,59476,0.340824957,104117,11452,0.099092317,47000,35000,65000,25582,37057,10653
38,BUSINESS ECONOMICS,13302,3477,1154,0.24919024,10914,1165,0.096448381,46000,33000,58000,1578,4612,1284
39,INDUSTRIAL PRODUCTION TECHNOLOGIES,4631,528,1588,0.75047259,4428,129,0.028308097,46000,35000,65000,1394,2454,480
40,NUCLEAR INDUSTRIAL RADIOLOGY AND BIOLOGICAL TECHNOLOGIES,2116,7575,5727,0.430536761,1778,137,0.07154047,46000,38000,53000,162,1475,124
41,ACCOUNTING,198633,27392,9306,0.253583302,165527,12411,0.069749014,45000,34000,56000,11417,39323,10886
42,MATHEMATICS,72397,9005,2908,0.244103081,58118,2884,0.047277138,45000,33000,60000,34800,14829,4569
43,COMPUTER AND INFORMATION SYSTEMS,36698,515,1247,0.707718502,28459,2934,0.093460326,45000,30000,60000,13344,11783,1672
44,PHYSICS,32142,39956,32441,0.448098678,25302,1282,0.048224496,45000,30000,68000,18674,4576,1823
45,MEDICAL TECHNOLOGIES TECHNICIANS,15914,2794,2145,0.434298441,13150,505,0.03698279,45000,36000,50000,5546,7176,1002
46,INFORMATION SCIENCES,11913,2960,3291,0.526475764,9881,639,0.060741445,45000,32500,58000,4390,4102,608
47,STATISTICS AND DECISION SCIENCE,6251,23080,9062,0.281936407,4247,401,0.086273666,45000,26700,60000,2298,1200,343
48,APPLIED MATHEMATICS,4939,3916,11998,0.75392736,3854,385,0.090823307,45000,34000,63000,2437,803,357
49,PHARMACOLOGY,1762,94519,104114,0.524152583,1144,107,0.085531575,45000,40000,45000,603,478,93
50,OCEANOGRAPHY,2418,752,1666,0.688999173,1638,99,0.056994819,44700,23000,50000,459,996,186
51,ENGINEERING AND INDUSTRIAL MANAGEMENT,2906,2400,506,0.174122505,2125,74,0.03365166,44000,30000,50000,482,844,245
52,MEDICAL ASSISTING SERVICES,11123,500,109,0.178981938,9168,407,0.042506527,42000,30000,65000,2091,6948,1270
53,MATHEMATICS AND COMPUTER SCIENCE,609,803,10320,0.927807246,559,0,0,42000,30000,78000,452,67,25
54,COMPUTER PROGRAMMING AND DATA PROCESSING,4168,3046,1122,0.269193858,3257,419,0.11398259,41300,20000,46000,2024,1033,263
